QEMU 7.2.13 monitor - type 'help' for more information
(qemu) i[K[Din[K[D[Dinf[K[D[D[Dinfo[K[D[D[D[Dinfo [K[D[D[D[D[Dinfo m[K[D[D[D[D[D[Dinfo mt[K[D[D[D[D[D[D[Dinfo mtr[K[D[D[D[D[D[D[D[Dinfo mtre[K[D[D[D[D[D[D[D[D[Dinfo mtree[K[D[D[D[D[D[D[D[D[D[Dinfo mtreee[K[D[D[D[D[D[D[D[D[D[D[Dinfo mtree[K
address-space: KVM-SMRAM
  0000000000000000-ffffffffffffffff (prio 0, i/o): mem-container-smram
      0000000000000070-0000000000000070 (prio 0, i/o): rtc-index
    000000000000007e-000000000000007f (prio 0, i/o): kvmvapic
    0000000000000080-0000000000000080 (prio 0, i/o): ioport80
    0000000000000081-0000000000000083 (prio 0, i/o): dma-page
    0000000000000087-0000000000000087 (prio 0, i/o): dma-page
    0000000000000089-000000000000008b (prio 0, i/o): dma-page
    000000000000008f-000000000000008f (prio 0, i/o): dma-page
    0000000000000092-0000000000000092 (prio 0, i/o): port92
    00000000000000a0-00000000000000a1 (prio 0, i/o): kvm-pic
    00000000000000b2-00000000000000b3 (prio 0, i/o): apm-io
    00000000000000c0-00000000000000cf (prio 0, i/o): dma-chan
    00000000000000d0-00000000000000df (prio 0, i/o): dma-cont
    00000000000000f0-00000000000000f0 (prio 0, i/o): ioportF0
    0000000000000170-0000000000000177 (prio 0, i/o): ide
    00000000000001ce-00000000000001d1 (prio 0, i/o): vbe
    00000000000001f0-00000000000001f7 (prio 0, i/o): ide
    0000000000000376-0000000000000376 (prio 0, i/o): ide
    0000000000000378-000000000000037f (prio 0, i/o): parallel
    00000000000003b4-00000000000003b5 (prio 0, i/o): vga
    00000000000003ba-00000000000003ba (prio 0, i/o): vga
    00000000000003c0-00000000000003cf (prio 0, i/o): vga
    00000000000003d4-00000000000003d5 (prio 0, i/o): vga
    00000000000003da-00000000000003da (prio 0, i/o): vga
    00000000000003f1-00000000000003f5 (prio 0, i/o): fdc
    00000000000003f6-00000000000003f6 (prio 0, i/o): ide
    00000000000003f7-00000000000003f7 (prio 0, i/o): fdc
    00000000000003f8-00000000000003ff (prio 0, i/o): serial
    00000000000004d0-00000000000004d0 (prio 0, i/o): kvm-elcr
    00000000000004d1-00000000000004d1 (prio 0, i/o): kvm-elcr
    0000000000000510-0000000000000511 (prio 0, i/o): fwcfg
    0000000000000514-000000000000051b (prio 0, i/o): fwcfg.dma
    0000000000000600-000000000000063f (prio 0, i/o): piix4-pm
      0000000000000600-0000000000000603 (prio 0, i/o): acpi-evt
      0000000000000604-0000000000000605 (prio 0, i/o): acpi-cnt
      0000000000000608-000000000000060b (prio 0, i/o): acpi-tmr
    0000000000000700-000000000000073f (prio 0, i/o): pm-smbus
    0000000000000cf8-0000000000000cfb (prio 0, i/o): pci-conf-idx
    0000000000000cf9-0000000000000cf9 (prio 1, i/o): piix3-reset-control
    0000000000000cfc-0000000000000cff (prio 0, i/o): pci-conf-data
    0000000000005658-0000000000005658 (prio 0, i/o): vmport
    000000000000ae00-000000000000ae17 (prio 0, i/o): acpi-pci-hotplug
    000000000000af00-000000000000af0b (prio 0, i/o): acpi-cpu-hotplug
    000000000000afe0-000000000000afe3 (prio 0, i/o): acpi-gpe0
    000000000000c000-000000000000c07f (prio 1, i/o): virtio-pci
    000000000000c080-000000000000c09f (prio 1, i/o): virtio-pci
    000000000000c0a0-000000000000c0bf (prio 1, i/o): virtio-pci
    000000000000c0c0-000000000000c0cf (prio 1, i/o): piix-bmdma-container
      000000000000c0c0-000000000000c0c3 (prio 0, i/o): piix-bmdma
      000000000000c0c4-000000000000c0c7 (prio 0, i/o): bmdma
      000000000000c0c8-000000000000c0cb (prio 0, i/o): piix-bmdma
      000000000000c0cc-000000000000c0cf (prio 0, i/o): bmdma

address-space: piix3-ide
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias bus master @system 0000000000000000-ffffffffffffffff

address-space: virtio-blk-pci
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias bus master @system 0000000000000000-ffffffffffffffff

address-space: PIIX4_PM
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container

address-space: virtio-net-pci
  0000000000000000-ffffffffffffffff (prio 0, i/o): bus master container
    0000000000000000-ffffffffffffffff (prio 0, i/o): alias bus master @system 0000000000000000-ffffffffffffffff

memory-region: pc.ram
  0000000000000000-000000001fffffff (prio 0, ram): pc.ram

memory-region: system
  0000000000000000-ffffffffffffffff (prio 0, i/o): system
    0000000000000000-000000001fffffff (prio 0, ram): alias ram-below-4g @pc.ram 0000000000000000-000000001fffffff
    0000000000000000-ffffffffffffffff (prio -1, i/o): pci
      00000000000a0000-00000000000bffff (prio 1, i/o): vga-lowmem
      00000000000c0000-00000000000dffff (prio 1, rom): pc.rom
      00000000000e0000-00000000000fffff (prio 1, rom): alias isa-bios @pc.bios 0000000000020000-000000000003ffff
      00000000fd000000-00000000fdffffff (prio 1, ram): vga.vram
      00000000fe000000-00000000fe003fff (prio 1, i/o): virtio-pci
        00000000fe000000-00000000fe000fff (prio 0, i/o): virtio-pci-common-virtio-net
        00000000fe001000-00000000fe001fff (prio 0, i/o): virtio-pci-isr-virtio-net
        00000000fe002000-00000000fe002fff (prio 0, i/o): virtio-pci-device-virtio-net
        00000000fe003000-00000000fe003fff (prio 0, i/o): virtio-pci-notify-virtio-net
      00000000fe004000-00000000fe007fff (prio 1, i/o): virtio-pci
        00000000fe004000-00000000fe004fff (prio 0, i/o): virtio-pci-common-virtio-rng
        00000000fe005000-00000000fe005fff (prio 0, i/o): virtio-pci-isr-virtio-rng
        00000000fe006000-00000000fe006fff (prio 0, i/o): virtio-pci-device-virtio-rng
        00000000fe007000-00000000fe007fff (prio 0, i/o): virtio-pci-notify-virtio-rng
      00000000fe008000-00000000fe00bfff (prio 1, i/o): virtio-pci
        00000000fe008000-00000000fe008fff (prio 0, i/o): virtio-pci-common-virtio-blk
        00000000fe009000-00000000fe009fff (prio 0, i/o): virtio-pci-isr-virtio-blk
        00000000fe00a000-00000000fe00afff (prio 0, i/o): virtio-pci-device-virtio-blk
        00000000fe00b000-00000000fe00bfff (prio 0, i/o): virtio-pci-notify-virtio-blk
      00000000febd0000-00000000febd0fff (prio 1, i/o): vga.mmio
        00000000febd0000-00000000febd017f (prio 0, i/o): edid
        00000000febd0400-00000000febd041f (prio 0, i/o): vga ioports remapped
        00000000febd0500-00000000febd0515 (prio 0, i/o): bochs dispi interface
        00000000febd0600-00000000febd0607 (prio 0, i/o): qemu extended regs
      00000000febd1000-00000000febd1fff (prio 1, i/o): virtio-rng-pci-msix
        00000000febd1000-00000000febd101f (prio 0, i/o): msix-table
        00000000febd1800-00000000febd1807 (prio 0, i/o): msix-pba
      00000000febd2000-00000000febd2fff (prio 1, i/o): virtio-blk-pci-msix
        00000000febd2000-00000000febd201f (prio 0, i/o): msix-table
        00000000febd2800-00000000febd2807 (prio 0, i/o): msix-pba
      00000000fffc0000-00000000ffffffff (prio 0, rom): pc.bios
    00000000000a0000-00000000000bffff (prio 1, i/o): alias smram-region @pci 00000000000a0000-00000000000bffff
    00000000000c0000-00000000000c3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000c0000-00000000000c3fff
    00000000000c4000-00000000000c7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000c4000-00000000000c7fff
    00000000000c8000-00000000000cbfff (prio 1, ram): alias pam-rom @pc.ram 00000000000c8000-00000000000cbfff
    00000000000cb000-00000000000cdfff (prio 1000, ram): alias kvmvapic-rom @pc.ram 00000000000cb000-00000000000cdfff
    00000000000cc000-00000000000cffff (prio 1, ram): alias pam-rom @pc.ram 00000000000cc000-00000000000cffff
    00000000000d0000-00000000000d3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000d0000-00000000000d3fff
    00000000000d4000-00000000000d7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000d4000-00000000000d7fff
    00000000000d8000-00000000000dbfff (prio 1, ram): alias pam-rom @pc.ram 00000000000d8000-00000000000dbfff
    00000000000dc000-00000000000dffff (prio 1, ram): alias pam-rom @pc.ram 00000000000dc000-00000000000dffff
    00000000000e0000-00000000000e3fff (prio 1, ram): alias pam-rom @pc.ram 00000000000e0000-00000000000e3fff
    00000000000e4000-00000000000e7fff (prio 1, ram): alias pam-rom @pc.ram 00000000000e4000-00000000000e7fff
    00000000000e8000-00000000000ebfff (prio 1, ram): alias pam-ram @pc.ram 00000000000e8000-00000000000ebfff
    00000000000ec000-00000000000effff (prio 1, ram): alias pam-ram @pc.ram 00000000000ec000-00000000000effff
    00000000000f0000-00000000000fffff (prio 1, ram): alias pam-rom @pc.ram 00000000000f0000-00000000000fffff
    00000000fec00000-00000000fec00fff (prio 0, i/o): kvm-ioapic
    00000000fed00000-00000000fed003ff (prio 0, i/o): hpet
    00000000fee00000-00000000feefffff (prio 4096, i/o): kvm-apic-msi

memory-region: pc.bios
  00000000fffc0000-00000000ffffffff (prio 0, rom): pc.bios

memory-region: pci
  0000000000000000-ffffffffffffffff (prio -1, i/o): pci
    00000000000a0000-00000000000bffff (prio 1, i/o): vga-lowmem
    00000000000c0000-00000000000dffff (prio 1, rom): pc.rom
    00000000000e0000-00000000000fffff (prio 1, rom): alias isa-bios @pc.bios 0000000000020000-000000000003ffff
    00000000fd000000-00000000fdffffff (prio 1, ram): vga.vram
    00000000fe000000-00000000fe003fff (prio 1, i/o): virtio-pci
      00000000fe000000-00000000fe000fff (prio 0, i/o): virtio-pci-common-virtio-net
      00000000fe001000-00000000fe001fff (prio 0, i/o): virtio-pci-isr-virtio-net
      00000000fe002000-00000000fe002fff (prio 0, i/o): virtio-pci-device-virtio-net
      00000000fe003000-00000000fe003fff (prio 0, i/o): virtio-pci-notify-virtio-net
    00000000fe004000-00000000fe007fff (prio 1, i/o): virtio-pci
      00000000fe004000-00000000fe004fff (prio 0, i/o): virtio-pci-common-virtio-rng
      00000000fe005000-00000000fe005fff (prio 0, i/o): virtio-pci-isr-virtio-rng
      00000000fe006000-00000000fe006fff (prio 0, i/o): virtio-pci-device-virtio-rng
      00000000fe007000-00000000fe007fff (prio 0, i/o): virtio-pci-notify-virtio-rng
    00000000fe008000-00000000fe00bfff (prio 1, i/o): virtio-pci
      00000000fe008000-00000000fe008fff (prio 0, i/o): virtio-pci-common-virtio-blk
      00000000fe009000-00000000fe009fff (prio 0, i/o): virtio-pci-isr-virtio-blk
      00000000fe00a000-00000000fe00afff (prio 0, i/o): virtio-pci-device-virtio-blk
      00000000fe00b000-00000000fe00bfff (prio 0, i/o): virtio-pci-notify-virtio-blk
    00000000febd0000-00000000febd0fff (prio 1, i/o): vga.mmio
      00000000febd0000-00000000febd017f (prio 0, i/o): edid
      00000000febd0400-00000000febd041f (prio 0, i/o): vga ioports remapped
      00000000febd0500-00000000febd0515 (prio 0, i/o): bochs dispi interface
      00000000febd0600-00000000febd0607 (prio 0, i/o): qemu extended regs
    00000000febd1000-00000000febd1fff (prio 1, i/o): virtio-rng-pci-msix
      00000000febd1000-00000000febd101f (prio 0, i/o): msix-table
      00000000febd1800-00000000febd1807 (prio 0, i/o): msix-pba
    00000000febd2000-00000000febd2fff (prio 1, i/o): virtio-blk-pci-msix
      00000000febd2000-00000000febd201f (prio 0, i/o): msix-table
      00000000febd2800-00000000febd2807 (prio 0, i/o): msix-pba
    00000000fffc0000-00000000ffffffff (prio 0, rom): pc.bios

(qemu) s[K[Dsy[K[D[Dsys[K[D[D[Dsyst[K[D[D[D[Dsyste[K[D[D[D[D[Dsystem[K[D[D[D[D[D[Dsystem_[K[D[D[D[D[D[D[Dsystem_p[K[D[D[D[D[D[D[D[Dsystem_po[K[D[D[D[D[D[D[D[D[Dsystem_poe[K[D[D[D[D[D[D[D[D[D[Dsystem_po[K[D[D[D[D[D[D[D[D[Dsystem_pow[K[D[D[D[D[D[D[D[D[D[Dsystem_powe[K[D[D[D[D[D[D[D[D[D[D[Dsystem_power[K[D[D[D[D[D[D[D[D[D[D[D[Dsystem_powerd[K[D[D[D[D[D[D[D[D[D[D[D[D[Dsystem_powerdo[K[D[D[D[D[D[D[D[D[D[D[D[D[D[Dsystem_powerdow[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dsystem_powerdown[K
(qemu) 
